"Berlin, Berlin, wir fahren nach Berlin!",Die Rote Armee
"Erst kommt das Fressen, dann kommt die Moral.",Ronald McDonald
"Jede Nacht um halb eins, wenn das Fernsehen rauscht, leg ich mich auf’s Bett und mal mir aus, wie das wäre, wenn ich nicht der wäre, der ich bin. Sondern Kanzler.",Peer Steinbrück
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",Zeuge Jehovas
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",SARS-CoV-2
"Der Vorwurf, meine Doktorarbeit sei ein Plagiat, ist abstrus. Die Anfertigung dieser Arbeit war meine eigene Leistung.",Baron von Münchhausen
The future together. Now.,Marty McFly
"Tausendmal berührt, tausendmal ist nichts passiert.",Ein defektes iPad
Ich bin ein Berliner!,Der Pfannkuchen
Besser Diktator als schwul.,Der Papst
"Das Leben ist ungerecht, aber denke daran: Nicht immer zu Deinen Ungunsten.",Josef Ackermann
"Wenn Sie vom Hauptbahnhof in München… mit zehn Minuten, ohne, dass Sie am Flughafen noch einchecken müssen, dann starten Sie im Grunde genommen am Flughafen…  am… am Hauptbahnhof in München starten Sie ihren Flug. Zehn Minuten.",Lukas der Lokomotivführer
Ihr wollt mich wohl auf’s Kreuz legen.,Ein Bot
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",Der Terminator
Die Geschichte wird mich freisprechen.,Das Headset
Alle Vögel sind schon da.,Der Deutsche Burschenschaftsverband
Lache nie über die Dummheit der anderen. Sie ist Deine Chance.,Joachim Gauck
"Come gather ’round people wherever you roam, and admit that the waters around you have grown.",Noah
Da hat das rote Pferd sich einfach umgekehrt und hat mit seinem Schwanz die Fliege abgewehrt.,Johann Wolfgang von Goethe
Widerstand ist zwecklos.,Recep Tayyip Erdoğan zur Presse
Ding-Dong! The witch is dead!,Margaret Thatchers Requiem
"Erst wenn der Subwoofer die Katze inhaliert, fickt der Bass richtig übel!",Sheldon Cooper
"Alice, Alice, who the fuck is Alice?",Die Herzkönigin
"Nichts ist mächtiger als eine Idee, deren Zeit gekommen ist.",Paris Hilton
"Das sind Gefühle, wo man schwer beschreiben kann.",Thomas Mann bei der Nobelpreisverleihung 1929
"Wenn Sie sich waschen und rasieren, haben Sie in drei Wochen einen Job.",Hamid Karzai kündigt das Taliban-Aussteigerprogramm an
I'll be back!,Krebs
"Richtet nicht, damit ihr nicht gerichtet werdet!",Heidi Klum
Auf diese Steine können Sie bauen.,Ulbricht zu Chruschtschow
"Put me up, put me down, put my feed back on the ground. Put me up, feel my heart and make me happy. Ayyayaya coco jumbo ayyayai.",William Shakespeare
Es ist noch kein Meister vom Himmel gefallen.,Batman zu Robin
I hope I die before I get old.,Jesus von Nazaret
"Sind sie zu stark, bist du zu schwach.",Charles Darwin
Im Deutschen Fernsehen gibt es nur noch kaputte Familien. Außer den Simpsons gibt es keine normale Familie mehr im TV.,Ozzy Osbourne
"Ich bin ein Star, holt mich hier raus!",Andreas Baader
"Fakten, Fakten, Fakten.",Bravo Girl
"Siehe, ich bin bei euch alle Tage bis ans Ende der Weltzeit.",Das schlechte Wetter
"Vorwärts immer, Rückwärts nimmer.",Super Mario
Das Grauen! Das Grauen!,RTL2-Programmplaner
"Vertrauen ist gut, Kontrolle ist besser.",Lidl
"Frage nicht, was Dein Land für Dich tun kann. Frage, was Du für Dein Land tun kannst.",Kim Jong-Il
"Once upon a time I was falling in love, but now I’m only falling apart.",Die Europäische Union
"Es genügt nicht, keine Gedanken zu haben. Man muss auch unfähig sein, sie auszudrücken.",Edmund Stoiber
"Mein Sohn ist kein Kommunist. Er ist vielleicht ein Lügner, ein Schwein, ein Idiot und ein Kommunist, aber er ist kein Porno-Star!",Kim Jong-Il
Ich will Deutschland dienen.,Die Diddl-Maus
"Wenn man zu Gott spricht, ist man religiös. Wenn Gott mit einem spricht, ist man irre.",Ein brennender Dornbusch
"Da, da, da.",Das Russische Parlament
Der nächste Gegner ist immer der schwerste.,Super Mario
Aus Erfahrung gut.,Die Tochter der Wanderhure
"Ich sehe was, was Du nicht siehst.",Big Brother
Es ist noch kein Meister vom Himmel gefallen.,Manfred von Richthofen
"Ich habe keine besondere Begabung, sondern bin nur leidenschaftlich neugierig.",Barack Obama
Memes sind das Opium des Volkes.,Euklid
I’m so excited and I just can’t hide it.,Ein Hund mit einem Stöckchen
Charaktere sind unzerbrechlich - aber dehnbar.,Joschka Fischer
"Im großen und ganzen war es ein Spiel, das, wenn es anders läuft, auch anders hätte ausgehen können.",Michail Gorbatschow
"Es war schon immer etwas teurer, einen besonderen Geschmack zu haben.",Hannibal Lecter
Wir müssen den Kindern mehr Deutsch lernen.,Verein zur Rettung der Deutschen Sprache
Sammeln Sie Punkte?,Das Deutsche Verkehrszentralregister
Ich bin dann mal weg.,Philipp Rösler
Words don’t come easy to me.,Günther Oettinger
"Winter, Spring, Summer or fall all you have to do is call, and I’ll be there.",Der Notarzt
"Wenn ich sterbe, werden irgendwelche Leute mir alle möglichen pseudointellektuellen Zitate zuordnen und sie im Internet für 'n paar Likes posten.",Donald Trump
"Der Vorteil der Klugheit besteht darin, dass man sich dumm stellen kann. Das Gegenteil ist schon schwieriger.",Bastian Schweinsteiger
Es steht im Augenblick 1:1. Aber es hätte auch umgekehrt lauten können.,Relativitätstheorie
"Liebe Leute, ihr müsst nicht nach Hause gehen, aber hier könnt ihr nicht bleiben.",Anton Schlecker
"Mutti, Mutti, bringst Du mir was mit? Ja, aber nur eine Kleinigkeit. Was ganz doll spannendes, ja? Oder was zum Spielen! Oder Schokolade! Aber das sind ja gleich drei Wünsche auf einmal. Das geht nun wirklich nicht.",Protokoll der Koalitionsverhandlungen zwischen Gabriel &amp; Merkel
"Ihr Geld ist nicht weg, mein Freund, es hat nur ein anderer.",Hypo-Real-Estate-Bankberater
"Nenne Dich nicht arm, weil Deine Träume nicht in Erfüllung gegangen sind; wirklich arm ist nur, der nie geträumt hat.",Peter Hartz
Sie haben mich ins Gesicht gefilmt.,Winston Smith
"Kuckuck, Kuckuck! I-A, I-A! Kuckuck, Kuckuck! I-A!",Sido und Bushido
"Wenn man ein 0:2 kassiert, dann ist ein 1:1 nicht mehr möglich",Satz des Pythagoras
"Nehmt euch, was sie euch genommen! Nehmt euch das, was euch gehört! Macht kaputt, was euch kaputt macht! Macht kaputt, was euch zerstört!",Luigi Galleani
"Es ist nicht wichtig, wer wählt, sondern wer zählt.",George W. Bush
"So viel Geld lässt sich, weiß Gott, nicht mit etwas gutem verdienen.",Bill Gates
Am Anfang wurde das Universum erschaffen. Das machte viele Leute sehr wütend und wurde allenthalben als Schritt in die falsche Richtung angesehen.,"Genesis 1,1
"
"Ich liebe es, wenn ein Plan funktioniert!",George C. Marshall
"Sei Du selbst die Veränderung, die Du Dir wünschst für diese Welt.",Ausländer zur AfD
Komm mit mir ins Abenteuerland. Der Eintritt kostet den Verstand.,Prinzessin Lillifee
Nichts ist scheißer als Platz zwei.,Buzz Aldrin
"Huusch, Huusch - weg woarns!",Bundesamt für Verfassungsschutz
"Wir wollen, dass die christlich-abendländische Kultur die Leitkultur bleibt und nicht aufgeht in einem Mischmasch.",DJ Bobo
"Wo zwei oder drei in meinem Namen versammelt sind, da bin ich mitten unter ihnen.",Gina Wild
"Ich bin der Geist, der stets verneint! Und das mit Recht; denn alles, was entsteht, ist wert, daß es zugrunde geht.",Julia Klöckner
"Gib Deinen Kindern so viel Geld, dass sie etwas tun können, aber nicht so viel, dass sie nichts tun können.",Richard Hilton
Fuck the police.,Sting
"Sie wären überrascht, wie viel es kostet, so billig auszusehen.",Karl Lagerfeld
We apologize for any inconvenience.,Kapitän der Titanic
"Ich bin der Geist, der stets verneint! Und das mit Recht; denn alles, was entsteht, ist wert, daß es zugrunde geht.",Ein AfD-Politiker
Ein Idiot in Uniform ist immer noch ein Idiot!,Prince Harry of Wales
"Der Mensch ist nichts anderes als das, wozu er sich macht.",Karl May
You’re so fucking special. I wish I was special. But I’m a creep. I’m a weirdo.,Gollum
"Und wenn sie nicht gestorben sind, dann leben sie noch heute.",Aus dem Abschlussbericht der UN-Beobachter
"Wenn einer eine Reise tut, dann kann er was erzählen.",Murat Kurnaz
There is no alternative.,Der Sensenmann
"Hier bin ich Mensch, hier kauf ich ein.",Friedrich Schiller
Gute Mine zum bösen Spiel.,Rheinmetall Waffe Munition GmbH
"Musik drückt aus, worüber besser geschwiegen worden wäre.",Karl Moik
"Durch eine gemeinsame Anstrengung wird es uns gelingen, Mecklenburg-Vorpommern, Sachsen-Anhalt, Brandenburg, Sachsen und Thüringen schon bald wieder in blühende Landschaften zu verwandeln.",Auszug aus dem #mitglieder-bereich eines (inoffiziellen) AfD-Servers
"If you see me comin’, better step aside. A lotta men didn’t, a lotta men died.",Die Straßenbahn
"Lasst, die ihr eintretet, alle Hoffnung fahren!",Die Rentenversicherung
"Man darf jetzt nicht alles so schlecht reden, wie es wirklich war.",Erika Steinbach
"Get up, stand up: Stand up for your rights.",Christian Lindner
