"Eine Diskussion mit dem Regisseur beginnen Schauspieler immer dann, wenn sie den Text nicht kennen.",Klaus Kinski,,,
Eine Fehlentscheidung auf Anhieb spart immerhin Zeit.,Annegret Kramp-Karrenbauer,Helmar Nahr,,
"Eine Idee, die nicht gefährlich ist, ist nicht wert, eine Idee genannt zu werden.",Johnny Knoxville,,,
Eine starke Truppe.,Die Müllabfuhr,,,
Eine stolz getragene Niederlage ist auch ein Sieg.,Christian Lindner,Marie von Ebner-Eschenbach,,Nur https://www.zitat-des-tages.de/zitate/eine-stolz-getragene-niederlage-ist-auch-ein-sieg-arthur-schopenhauer ordnet es Arthur Schopenhauer zu
Eine stolz getragene Niederlage ist auch ein Sieg.,Donald Trump,Marie von Ebner-Eschenbach,,
"Einen Finger kann man brechen, aber fünf Finger sind eine Faust.",Rocky Balboa,,,
"Einen Vorsprung im Leben hat, wer da anpackt, wo die anderen erst einmal reden.",Robert Lembke,,,
Einer der Hauptnachteile mancher Bücher ist die zu große Entfernung zwischen Titel- und Rückseite.,Buddhistische Weisheit,,,
Einer neuen Wahrheit ist nichts schädlicher als ein alter Irrtum.,Bernd Höcke,,,
"Erfolg besteht darin, dass man genau die Fähigkeiten hat, die im Moment gefragt sind.",Superman,,,
Erfolg verbessert den Charakter.,Ebenezer Scrooge,,,
"Erst kommt das Fressen, dann kommt die Moral.",Ronald McDonald,,,
"Erst wenn der Subwoofer die Katze inhaliert, fickt der Bass richtig übel!",Wolfgang Amadeus Mozart,,,
"Erst wenn der Subwoofer die Katze inhaliert, fickt der Bass richtig übel!",Sheldon Cooper,,,
Erweitern Sie Ihr Blickfeld. Gehen Sie neue Wege. Streben Sie das Unmögliche an. Nehmen Sie den Kampf mit dem Unsterblichen auf!,Fielmann,,,
"Es bleibt einem jeden immer noch soviel Kraft, das auszuführen, wovon er überzeugt ist.",Egon Friedell,,,
Es gab noch nie einen guten Krieg oder einen schlechten Frieden.,Osama Bin Laden,,,
"Es gab sechs Jahre in meinem Leben, in denen ich keinen Alkohol trank, keine Drogen nahm und keinen Sex hatte. Dann kam ich in die Schule.",Silvio Berlusconi,,,
"Es geht nicht um Personen, es geht um Inhalte!",Playboy-Chefredakteur Hugh Hefner,,,Nicht eindeutig
"Es genügt nicht, keine Gedanken zu haben. Man muss auch unfähig sein, sie auszudrücken.",Edmund Stoiber,,,
"Es gibt eine Theorie, die besagt, wenn jemals irgendwer genau herausfindet, wozu das Universum da ist und warum es da ist, dann verschwindet es auf der Stelle und wird durch noch etwas Bizarreres und Unbegreiflicheres ersetzt. - Es gibt eine andere Theorie, nach der das schon passiert ist.",Louis Armstrong,,,
"Es gibt Fernsehprogramme, bei denen man seine eingeschlafenen Füße beneidet.",Julia Müller,,,
"Es gibt Fernsehprogramme, bei denen man seine eingeschlafenen Füße beneidet.",RTL II,,,
"Es gibt größere Dinge als unser Einkommen, zum Beispiel unsere Ausgaben.",Brockhaus Enzyklopädie,Robert Lembke,,
Es gibt kein richtiges Leben im Falschen.,Der Typ aus »Matrix«,Theodor W. Adorno,,
"Es gibt nur ein Problem, das schwieriger ist, als Freunde zu gewinnen: sie wieder loszuwerden.",Mark Zuckerberg,,,
"Es gibt nur zwei Arten von Menschen, die wirklich fesseln - Leute, die alles wissen, und Leute, die überhaupt nichts wissen.",Ein Gefängniswärter.,Oscar Wilde,,
"Es ist besser, ein einziges kleines Licht anzuzünden, als die Dunkelheit zu verfluchen.",Kaiser Nero,,,
"Es ist erstaunlich, was man alles erreichen kann, wenn man sich um nichts kümmert.",Angela Merkel,Harry S. Truman,,
"Es ist gefährlich, über einen Witz zu lachen. Man bekommt ihn dann immer wieder zu hören.",Mario Barth,,,
"Es ist idiotisch, sieben oder acht Monate an einem Roman zu schreiben, wenn man in jedem Buchladen für zwei Dollar einen kaufen kann.",Platon,,,
Es ist immer etwas Wahnsinn in der Liebe. Es ist aber auch immer etwas Vernunft im Wahnsinn.,Donatien Alphonse François de Sade,,,
"Es ist immer sehr schwierig, über den Wert politischer Ziele zu urteilen, wenn deren Erreichung noch in weiter Ferne liegt. Ich glaube daher, dass man eine politische Bewegung nie nach seinen Zielen beurteilen darf, die sie laut verkündet und vielleicht auch wirklich anstrebt, sondern nur nach den Mitteln, die sie zu ihrer Verwirklichung einsetzt.",Wladimir Iljitsch Lenin,Werner Heisenberg,,
"Es ist mein Job, nie zufrieden zu sein.",Baruch de Spinoza,Freiherr Wernher von Braun,,
"Es ist nicht wichtig, wer wählt, sondern wer zählt.",George W. Bush,,,
Es ist noch kein Meister vom Himmel gefallen.,Jürgen W. Möllemann,Sprichwort,,
Es ist noch kein Meister vom Himmel gefallen.,Batman zu Robin,Sprichwort,,
Es ist noch kein Meister vom Himmel gefallen.,Manfred von Richthofen,Sprichwort,,
"Es ist schwer, einen Menschen zu verlieren, aber es ist ein Trost, zu wissen, dass viele ihn gern hatten.",Kim Jong-Un,Unbekannt,?,
"Es ist traurig, eine Ausnahme zu sein. Aber noch viel trauriger ist es, keine zu sein.",Das kleine Ich bin ich,Peter Altenberg,,
"Es ist traurig, eine Ausnahme zu sein. Aber noch viel trauriger ist es, keine zu sein.",Anakin Skywalker,Peter Altenberg,,
"Es jibt sone und solche, und dann jibt es noch janz andre, aba dit sind die Schlimmstn.",Bernd Höcke,Hertha,,
"Es kommt nicht darauf an, wie alt man wird, sondern wie man alt wird.",Luc de Clapiers Marquis de Vauvenargues,,,In versch. Formen versch. Leuten zugeschrieben
Es schien zu diesem Zeitpunkt wie eine gute Idee.,Pontius Pilatus,"Aus ""Die glorreichen Sieben""",Die glorreichen Sieben (1961),Gesagt von einem Typen den ein anderer zitiert (https://youtu.be/0ieicflBG_Y?t=13)
Es schien zu diesem Zeitpunkt wie eine gute Idee.,Hui Buh,"Aus ""Die glorreichen Sieben""",Die glorreichen Sieben (1961),Gesagt von einem Typen den ein anderer zitiert (https://youtu.be/0ieicflBG_Y?t=13)
Es steht im Augenblick 1:1. Aber es hätte auch umgekehrt lauten können.,Relativitätstheorie,,,
"Es stimmt, dass Geld nicht glücklich macht. Allerdings meint man damit das Geld der anderen.",Dagobert Duck,,,
"Es war schon immer etwas teurer, einen besonderen Geschmack zu haben.",Hannibal Lecter,,,
"Es würde mir nicht im Traum einfallen, einem Klub beizutreten, der bereit wäre, jemanden wie mich als Mitglied aufzunehmen.",Carl Bertelsmann,,,
"Every breath you take, every move you make, every bond you break, every step you take, I’ll be watching you. Every single day, every word you say, every game you play, I’ll be watching you.",Google,The Police (Rockband),"eEvery Breath You Take (1938) ",
"Facelifting? Nein, dann würde ich ja alle diese großartigen Falten zerstören.",Kim Kardashian,,,
Fahren in seiner schönsten Form.,Jörg Haider,,,
"Fakten, Fakten, Fakten.",Bravo Girl,,,
"For you, vor Ort.",V-Leute des Verfassungsschutzes,,,
"Frage nicht, was Dein Land für Dich tun kann. Frage, was Du für Dein Land tun kannst.",Kim Jong-Il,,,
"Frei sein heißt, wählen können, wessen Sklave man sein will.",Adam Smith,,,
"Freiheit bedeutet lediglich, dass du nichts mehr zu verlieren hast.",Johannes Gutenberg,Kris Kristofferson,,
"Freiheit ist das Recht, anderen zu sagen, was sie nicht hören wollen.",Radio NRJ - Morning Show,,,
Freude bereiten heißt: Die Banane essen und die Schale einem anderen hinlegen.,Helmut Kohl,Dashiell Hammett,,
Früher hielten sich manche Könige einen Narren. Heute halten sich manche Demokratien einen König.,Dagobert Duck,,,
Fuck the police.,Sting,,,
"Fuck you, I won’t do what you tell me.",Windows Vista,,,
"Für den gläubigen Menschen steht Gott am Anfang, für den Wissenschaftler am Ende aller seiner Überlegungen.",Gregor Mendel,Max Planck,,
Für die Eitelkeit ist selbst die Pfütze ein wohlgefälliger Spiegel.,Satz des Pythagoras,,,
"Für mich gibt es nur ein Mittel, um die Achtung vor mir selbst nicht einzubüßen: fortwährende Kritik.",Ein Diktator,,,
Gefährlicher als eine falsche Theorie ist eine Richtige in falschen Händen.,Wladimir Iljitsch Lenin,,,
Gegen die Regierung mit allen Mitteln zu kämpfen ist ja ein Grundrecht und Sport eines jeden Deutschen.,Günther Oettinger,,,
Gegenüber sehr attraktiven Frauen ist meist der Mann der Schutzbedürftige.,Hertha,,,
"Gegner glauben uns zu widerlegen, wenn sie ihre Meinung wiederholen und auf die unsrige nicht achten.",Donald Trump,,,
"Geh nicht immer auf dem vorgezeichneten Weg, der nur dahin führt, wo andere bereits gegangen sind.",Ein Navi,,,
"Gekommen, um zu bleiben.",Ausländer zur AfD,,,
"Gekommen, um zu bleiben.",FCKW,,,
"Get up, stand up: Stand up for your rights.",Sitting Bull,,,
"Get up, stand up: Stand up for your rights.",Christian Lindner,,,
"Gewinn ist so notwendig wie die Luft zum Atmen, aber es wäre schlimm, wenn wir nur wirtschafteten, um Gewinne zu machen, wie es schlimm wäre, wenn wir nur lebten, um zu atmen.",Heckler & Koch,,,
"Gewinn ist so notwendig wie die Luft zum Atmen, aber es wäre schlimm, wenn wir nur wirtschafteten, um Gewinne zu machen, wie es schlimm wäre, wenn wir nur lebten, um zu atmen.",Michael Schumacher,,,
"Gib Deinen Kindern so viel Geld, dass sie etwas tun können, aber nicht so viel, dass sie nichts tun können.",Richard Hilton,,,
Gib einem Mann einen Fisch und Du ernährst ihn für einen Tag. Lehre einen Mann fischen und Du ernährst ihn für sein Leben.,Käpt’n Iglo,,,
"Gib mir einen Punkt, wo ich sicher stehen kann, einen Hebel, der lang genug ist, und ich beweg Dir die Erde mit einer Hand.",Macgyver,,,
"Give me your tired, your poor, your huddled masses yearning to breathe free.",Weight Watchers,,,
"Glück dauert niemals lange, und Unglück ist mit Geld leichter zu ertragen als ohne.",Alphonse Daudet,,,
Glücklich die Besitzenden!,Hermann Gmeiner,Horaz,,
"Gott schütze uns vor dem Sturm und Wind und Deutschen, die im Ausland sind!","Die Polen, Franzosen, Dänen, Norweger, Belgier, Niederländer, Luxemburger, Griechen, Russen…
",,,
"Gott, gib mir die Gelassenheit, Dinge hinzunehmen, die ich nicht ändern kann, den Mut, Dinge zu ändern, die ich ändern kann und die Weisheit, das eine vom anderen zu unterscheiden.",Sisyphos,,,
Gute Mine zum bösen Spiel.,Rheinmetall Waffe Munition GmbH,,,
Gute Sitten haben für die Gesellschaft mehr Wert als alle Berechnungen Newtons.,Mario Barth,,,
Guten Freunden gibt man ein Küsschen.,Breschnew zu Honecker,Ferrero,Ferrero Küsschen,
"Habe Mut, dich deines eigenen Verstandes zu bedienen.",Donald Trump,,,
"Hallo, Herr Kaiser. Gut, dass ich Sie treffe!",Brutus,,,
Halt mal kurz.,Zeus zu Atlas,,,
"Handle nur nach derjenigen Maxime, durch die du zugleich wollen kannst, dass sie ein allgemeines Gesetz werde.",Silvio Berlusconi,,,
"Have a break, have a Kit Kat.",Raider,,,
"Have a break, have a Kit Kat.",Alf,,,
"Here we are now, entertain us!",Internationale Sicherheitsunterstützungstruppe für Afghanistan (ISAF),Nirvana,Smells Like Teen Spirit (1991),
"Heute ist mein 111. Geburtstag! Aber leider sind 111 Jahre eine viel zu kurze Zeit, um unter solch vortrefflichen und bewundernswerten Hobbits zu Leben! Ich kenn die Hälfte von euch nicht halb so gut, wie ich es gerne möchte und ich mag weniger als die Hälfte von euch auch nur halb so gern, wie ihr es verdient.",Helmut Schmidt,Bilbo Beutlin,Der Herr der Ringe,
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",Adolf Hitler,,,
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",Krebs,,,
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",Zeuge Jehovas,,,
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",SARS-CoV-2,,,
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",Der Terminator,,,
"Heute ist nicht alle Tage. Ich komm wieder, keine Frage.",Ein Hindu,,,
"Hey Du, möchtest Du ein A kaufen?",Standard &amp; Poor’s,,,
"Hier bin ich Mensch, hier kauf ich ein.",Friedrich Schiller,,,
Hier können wir nicht anhalten! Das ist Fledermausland!,Der Joker,,,
Hier stehe ich. Ich kann nicht anders.,Das Rote Ampelmännchen,,,
"Himmel und Erde werden vergehen, aber meine Worte werden nicht vergehen.",Xavier Naidoo,,,
How much is the fish?,Günther Oettinger,,,
Hui! Das reimt sich! Und was sich reimt ist gut.,Marcel Reich-Ranicki,,,
Hüte dich vor dem Imposanten! Aus der Länge des Stiels kann man nicht auf die Schönheit der Blüte schließen.,Claudia Cardinale,,,
"Huusch, Huusch - weg woarns!",Bundesamt für Verfassungsschutz,,,
I did not have sexual relations with that woman.,Der heilige Geist,,,
"I don’t care if Monday’s blue, Tuesday’s grey and Wednesday too, Thursday I don’t care about you, it’s Friday I’m in love.",Robinson Crusoe,,,
"I don’t like drugs, but the drugs like me.",Charlie Sheen,,,
"I fell in to a burning ring of fire. I went down, down, down and the flames went higher.",Gandalf,,,
I have a dream.,Sigmund Freud,,,
I hope I die before I get old.,Jesus von Nazaret,,,
I keep on searching for the way to your heart.,Gunther von Hagens,,,
I kissed a girl and I liked it.,Silvio Berlusconi,Katy Perry,I Kissed a Girl (2008),
I walk the line.,Die Wanderhure,,,
I want you to want me. I need you to need me.,Angebot zur Nachfrage,,,
I'll be back!,Krebs,,,
I’ll be there to catch you when you fall.,Der Boden,,,
I’m so excited and I just can’t hide it.,Ein Hund mit einem Stöckchen,,,
"I’m too sexy for my shirt, so sexy it hurts.",Wladimir Putin,,,
I’ve been looking for freedom.,Joachim Gauck,,,
"Ice, ice, baby.",Wachmatrose der Titanic,,,
"Ich bin als Licht in die Welt gekommen, damit jeder, der an mich glaubt, nicht in der Finsternis bleibt.",Ein Glühwürmchen,Jesus Christus,"Johannes 12,46",
"Ich bin Amerikaner, süße, unsere Namen bedeuten einen Scheiß!",Barack Obama,,,
"Ich bin bereit überall hinzugehen, wenn es nur vorwärts ist.",Das Känguru,David Livingstone,,
Ich bin dann mal weg.,Philipp Rösler,,,
"Ich bin der Geist, der stets verneint! Und das mit Recht; denn alles, was entsteht, ist wert, daß es zugrunde geht.",Julia Klöckner,,,
"Ich bin der Geist, der stets verneint! Und das mit Recht; denn alles, was entsteht, ist wert, daß es zugrunde geht.",Ein AfD-Politiker,,,
Ich bin ein Berliner!,Der Pfannkuchen,,,
"Ich bin ein Star, holt mich hier raus!",Andreas Baader,,,
"Ich bin nicht gescheitert. Ich habe erfolgreich 10.000 Wege gefunden, die nicht funktionieren.",Oskar Lafontaine,,,
Ich bin zu alt für diesen Scheiß.,Joseph Ratzinger,Danny Glover,Lethal Weapon (1987),
"Ich denke, also bin ich.",Til Schweiger,,,
Ich empfehle Daniel Kehlmann unbedingt.,Daniel Kehlmann,,,
"Ich esse meine Suppe nicht! Nein, meine Suppe ess’ ich nicht!",Julius Maggi,Suppenkaspar,Der Struwwelpeter,
"Ich gebe Ihnen 1000 Mark, wenn Sie statt Tor 1 diesen Umschlag hier nehmen.",Waffenschieber zum Zollbeamten,,,Nicht eindeutig
"Ich glaube nur an Statistiken, die ich selbst gefälscht habe.",Die Bertelsmann-Stiftung,,,
"Ich glaube, es gibt einen weltweiten Bedarf an vielleicht fünf Computern.",Der neue Internetbeauftragte der SPD,,,
"Ich glaube, Homo-Ehen sollten sich auf Ehen zwischen Mann und Frau beschränken.",Erzbischof Joachim Meisner,,,
"Ich glaube, ich spinne.",Peter Parker,,,
"Ich habe eiserne Prinzipien. Wenn sie Ihnen nicht gefallen, habe ich auch noch andere.",Angela Merkel,,,
"Ich habe es satt, die Menschen zu durchschauen. Es ist so leicht, und es führt zu nichts.",Wilhelm Conrad Röntgen,,,
"Ich habe es satt, die Menschen zu durchschauen. Es ist so leicht, und es führt zu nichts.",Wilhelm Conrad Röntgen,,,
"Ich habe keine besondere Begabung, sondern bin nur leidenschaftlich neugierig.",Barack Obama,,,
"Ich habe niemals eine geschäftigere Person gesehen, als sie zu sein schien. Und doch wäre es schwer gewesen zu sagen, was sie eigentlich tat, oder vielmehr irgendein Resultat ihrer Geschäftigkeit zu entdecken.",Joachim Sauer,,,
"Ich habe zwar keine Lösung, aber ich bewundere das Problem.",Präsident der Europäischen Zentralbank,,,
"Ich kam nach Hollywood, ohne meine Nase korrigiert, die Zähne überkront und meinen Namen geändert zu haben. Das befriedigt mich wirklich.",Voldemort,Barbra Streisand,,
"Ich liebe es, wenn ein Plan funktioniert!",George C. Marshall,,,
Ich mache nie Voraussagen und werde das auch niemals tun.,Nostradamus,,,
"Ich meine, die Bibel hat doch alle Ingredienzien eines Dan-Brown-Bestsellers. Völkermord, Inzest, Vergewaltigung und irgendwas Abgefahrenes mit Religion.",Martin Luther,,,
Ich schaue mir meine Filme nie an. Sie sind mir zu brutal.,Jennifer Aniston,,,
"Ich sehe was, was Du nicht siehst.",Big Brother,,,
Ich wage mal eine Prognose: Es könnte so oder so ausgehen.,Sachverständigenrat zur Begutachtung der gesamt-wirtschaftlichen Entwicklung,,,
"Ich weiß nicht, welche Waffen im nächsten Krieg zur Anwendung kommen, wohl aber, welche im übernächsten: Pfeil und Bogen.",Adolf Hitler,,,
"Ich weiß nicht, wie die Frage lautet, aber die Antwort heißt mit Sicherheit: Sex.",Silvio Berlusconi vor Gericht,,,
Ich will Deutschland dienen.,Die Diddl-Maus,,,
Ich will ein Kind von Dir!,Die Bundeswehr,Unbekannt,?,
"Ich will so bleiben, wie ich bin.",Cher,,,
"Ideen sollte man empfangen wie Gäste - zuvorkommend, aber unter der Voraussetzung, dass sie ihre Gastgeber nicht tyrannisieren.",Adolph Freiherr von Knigge,,,
"If there’s something strange in your neighbourhood, if there’s something weird and it don’t look good - who you gonna call?",Die Antifa,,,
"If you see me comin’, better step aside. A lotta men didn’t, a lotta men died.",Die Straßenbahn,,,
If you want a job done well hire a professional.,Ein V-Mann,,,
"Ihr Geld ist nicht weg, mein Freund, es hat nur ein anderer.",Hypo-Real-Estate-Bankberater,,,
"Ihr könnt predigen, über was ihr wollt, aber predigt niemals über vierzig Minuten.",Der Papst,,,
Ihr kriegt uns hier nicht raus! Das ist unser Haus!,FDP-Wahlkampfsong,,,
Ihr wollt mich wohl auf’s Kreuz legen.,Ein Bot,,,
Ihr Ziel befindet sich auf der rechten Seite.,Frank Walter Steinmeier,,,
Im Deutschen Fernsehen gibt es nur noch kaputte Familien. Außer den Simpsons gibt es keine normale Familie mehr im TV.,Ozzy Osbourne,,,
"Im Frühtau zu Berge wir zieh’n, fallera.",Hannibal,,,
"Im großen und ganzen war es ein Spiel, das, wenn es anders läuft, auch anders hätte ausgehen können.",Michail Gorbatschow,,,
In Aufstellung unserer Grundsätze sind wir strenger als in ihrer Befolgung.,Die Kunst der Fuge,,,
"In der Politik geht es nicht darum, recht zu haben, sondern recht zu behalten.",Beatrix von Storch,,,
In der Politik ist es wie im Konzert: Ungeübte Ohren halten das Stimmen der Instrumente schon für Musik.,Donald Trump,,,
In der Ruhe liegt die Kraft.,Klaus Kinski,Sprichwort,,Eventuell von Konfuzius
In diesem Fall ziehen Sie eine Maske schnell zu sich heran und platzieren diese fest auf Mund und Nase. Danach helfen Sie Kindern und hilfsbedürftigen Personen.,Batman zu Robin,,,
In diesem Fall ziehen Sie eine Maske schnell zu sich heran und platzieren diese fest auf Mund und Nase. Danach helfen Sie Kindern und hilfsbedürftigen Personen.,Angela Merkel,,,
"In einer irrsinnigen Welt vernünftig sein zu wollen, ist schon wieder ein Irrsinn für sich.",Joseph Stalin,,,
In England ist das Interesse an der Ungleichheit der Pferde weitaus größer als an der Gleichheit der Menschen.,Elon Musk,,,
In jedem siebten Ei…,Dioxine,,,
In jedes Menschen Gesichte steht seine Geschichte.,Michael Jackson,,,
"In Kants Jahren konnte der Aufklärer nicht aufklären, weil man ihn nicht ließ, zu unserer Zeit nicht, weil man ihn nicht liest.",Winnie Puh,,,
"In Kants Jahren konnte der Aufklärer nicht aufklären, weil man ihn nicht ließ, zu unserer Zeit nicht, weil man ihn nicht liest.",Axel Springer,,,
"In Österreich wird jeder das, was er nicht ist.",Adolf Hitler,,,
"In Prüfungen stellen Narren Fragen, die Weise nicht beantworten können.",The Eckkneipe Formally Known As 'Bei Herta',,,
"In Russland wird das Volk durch die Partei verdummt, in den Vereinigten Staaten durch die Television.",Donald J. Trump,,,
Internetpiraterie ist kein Verbrechen ohne Opfer.,Captain Jack Sparrow,Copyright-Hinweis,,Mehr ohne Internet zu finden https://www.heise.de/newsticker/meldung/USA-Mehr-Copyright-Hinweise-auf-DVDs-und-Blu-rays-1570954.html
"Ist es ein Fortschritt, wenn ein Kannibale Messer und Gabel benutzt?",Hannibal Lecter,,,
It’s better to burn out than to fade away.,Jeanne d’Arc,Neil Young,"Hey Hey, My My (Into the Black) (1979)",
"It’s tricky. Tricky, tricky, tricky.",EU-Sonderbeauftragter für den Nahost-Friedensprozess,,,
"Ja klar, äh, nein, ich mein: Jein!",Der Weltsicherheitsrat,,,
"Jede einem Menschen zugefügte Beleidigung, geleichgültig, welcher Rasse er angehört, ist eine Herabwürdigung der ganzen Menschheit.",Donald Trump,,,
"Jede Nacht um halb eins, wenn das Fernsehen rauscht, leg ich mich auf’s Bett und mal mir aus, wie das wäre, wenn ich nicht der wäre, der ich bin. Sondern Kanzler.",Peer Steinbrück,,,
"Jedenfalls ist es besser, ein eckiges Etwas zu sein als ein rundes Nichts.",Uli Hoeneß,,,
"Jeder hat so viel Recht, wie er Gewalt hat.",Luke Skywalker,,,
Jeder Held wird auf die Dauer langweilig.,Anakin Skywalker,,,
"Jeder kann wütend werden, das ist einfach. Aber wütend auf den Richtigen zu sein, im richtigen Maß, zur richtigen Zeit, zum richtigen Zweck und auf die richtige Art, das ist schwer.",Der unglaubliche Hulk,Aristoteles,,
"Jeder Mensch ist ein Clown. Aber nur wenige haben den Mut, es zu zeigen.",Claudia Roth,Charlie Rivel,,
Jeder nur ein Kreuz.,OSZE-Wahlbeobachter,,,
Jedes Kind ist gewissermaßen ein Genie und jedes Genie gewissermaßen ein Kind.,Albert Einstein,,,
"Jedes Publikum kriegt die Vorstellung, die es verdient.",Mario Barth,,,
Jetzt mal immer schön auf dem Teppich bleiben.,Aladdin,Sprichwort,,Nicht ganz klar
"Just because you’re paranoid, don’t mean they’re not after you.",Julian Assange,,,
Karriere: Beförderung bis zur absoluten Inkompetenz.,Ein Gefängniswärter.,,,
"Katzen erreichen mühelos, was uns Menschen versagt bleibt: durchs Leben gehen ohne Lärm zu machen.",Items4Sacred,Ernest Hemingway,,
Kein Bösewicht kann glücklich sein.,Malcolm Fade,Juvenal,,
Keine Experimente!,Galileo Galilei,,,
"Kinder müssen die Dummheiten der Erwachsenen ertragen, bis sie groß genug sind, sie selbst zu machen.",Greta Thunberg,,,
"Kleine Fehler geben wir gern zu, um den Eindruck zu erwecken, wir hätten keine großen.",Joseph Stalin,François VI. de La Rochefoucauld,,
Komm mit mir ins Abenteuerland. Der Eintritt kostet den Verstand.,Prinzessin Lillifee,,,
Kompliment an meine Mannschaft und meinen Dank an die Mediziner. Sie haben unmenschliches geleistet.,Chers Schönheitschirurg,Berti Vogts,,
"Köpfchen in das Wasser, Schwänzchen in die Höh’.",CIA-Verhörmethode,,,
"Krieg ist das Ergebnis von Politik, und deswegen mische ich mich da nicht ein, das ist alles.",Die Schweiz,,,
"Krieg ist das Ergebnis von Politik, und deswegen mische ich mich da nicht ein, das ist alles.",Osama Bin Laden,,,
"Kuckuck, Kuckuck! I-A, I-A! Kuckuck, Kuckuck! I-A!",Sido und Bushido,,,
"Kultur ist ein sehr dünner Firnis, der sich leicht in Alkohol auflöst.",Axel Springer,,,
Lache nicht über die Dummheit der anderen! Sie kann deine Chance sein.,Annegret Kramp-Karrenbauer,,,
Lache nie über die Dummheit der anderen. Sie ist Deine Chance.,Joachim Gauck,,,
"Lasst, die ihr eintretet, alle Hoffnung fahren!",Die Rentenversicherung,,,
"Lauf, Forrest! Lauf!",Peregrin Pippin Tuk zu Baumbart,,,
"Lebe jeden Tag, als wäre es Dein letzter.",Ein Lemming,,,
Leben Sie. Wir kümmern uns um die Details.,Die Stasi,,,
Leben und leben lassen.,SARS-CoV-2,,,
"Lebensstandard ist der Versuch, sich heute das zu leisten, wofür man auch in zehn Jahren noch kein Geld haben wird.",Jeff Bezos,,,
Leiht mir euer Ohr!,Vincent van Gogh,,,
Let’s do the time warp again.,Die CSU,,,
Liebe deinen Nächsten wie dich selbst.,Kurt Cobain,,,
Liebe deinen Nächsten wie dich selbst.,Kurt Cobain,,,
"Liebe Leute, ihr müsst nicht nach Hause gehen, aber hier könnt ihr nicht bleiben.",Anton Schlecker,,,
"Machen Sie sich erst einmal unbeliebt, dann werden Sie auch ernst genommen.",Sarah Palin,,,
"Macht kaputt, was euch kaputt macht.",Axel Springer,,,
Macht Kinder froh und Erwachsene ebenso.,Ritalin,,,
"Mädchen von heute ziehen Hosen an, um wie Jungens auszusehen, und durchsichtige Blusen, um zu beweisen, dass sie keine sind.",Katja Krasavice,,,
Mailand oder Madrid – Hauptsache Italien!,Aus »Die Italienische Reise« von Friedrich Schiller,"Andreas ""Andy"" Möller",,
"Mal bin ich liberal, mal bin ich konservativ, mal bin ich christlich-sozial - und das macht die CDU aus.",Lady Gaga,Angela Merkel,,
Mal verliert man und mal gewinnen die anderen.,Der kleine Mann,,,
"Man darf jetzt nicht alles so schlecht reden, wie es wirklich war.",Erika Steinbach,,,
"Man erkennt den Irrtum daran, dass alle Welt ihn teilt.",Beatrix von Storch,,,
"Man glaubt gar nicht, wie viel gedruckt wird, ohne dass es jemals gelesen wird.",Marie Corelli,,,
"Man hat den Eindruck, dass die moderne Physik auf Annahmen beruht, die irgendwie dem Lächeln einer Katze gleichen, die gar nicht da ist.",Alice im Wunderland,,,
Man kann alle Leute einige Zeit zum Narren halten und einige Allezeit; aber alle Leute Allezeit zum Narren halten kann man nicht.,Karl-Theodor zu Guttenberg,,,
"Man kann das ganze Volk eine Zeit lang täuschen und man kann einen Teil des Volkes die ganze Zeit täuschen, aber man kann nicht das ganze Volk die ganze Zeit täuschen.",John Maynard Keynes,,,
Man kann ein Auto nicht wie ein menschliches Wesen behandeln - ein Auto braucht Liebe.,Senku Ishigami,,,
Man kann Gott nur auf eigene Kosten lieben.,Ein Zyniker,,,
"Man kann keinen Eierkuchen backen, ohne ein paar Eier zu zerschlagen.",Marc-Uwe Kling,,,
"Man muss eine Weile nachdenken, um zu erkennen, dass man unglücklich ist, doch es lohnt sich.",Sigmund Freud,,,
Man müsste nochmals zwanzig sein - mit den Adressen von heute.,Vorstandssprecher von Penispumpenshop24,,,
Man soll an der Natur nicht verzweifeln: Vielleicht entwickelt sie aus dem Känguru noch den Fußgänger des einundzwanzigsten Jahrhunderts.,Der Pinguin,,,
"Man soll nie vergessen, dass die Gesellschaft lieber unterhalten als unterrichtet sein will.",Steven Spielberg,,,
"Man sollte auch gute, ausgezeichnete Bücher verbieten, bloß damit sie mehr gelesen und beachtet werden.",Friedrich Dürrenmatt,Albert Camus,,
"Management ist nichts anderes als die Kunst, andere Menschen zu motivieren.",Ulrike Meinhof,Lido Anthony „Lee“ Iacocca,,
Mancher hat Opern und Sinfonien geschrieben und lebt doch nur weiter in einer Fußnote.,W. A. Mozart,Alfred Polgar,,
"Männer heiraten, weil sie denken, dass sie dann mit der Frau unbegrenzt Sex haben können - warum Frauen heiraten, weiß ich auch nicht.",Friedrich Merz,"
Ekkehard Marschall",,https://community.netdoktor.at/forum/sexualität-verhütung/sexualität/199691-sex-verweigerung#post1737714
Männer sind die geborenen Sucher: Am liebsten suchen sie das Weite.,Robinson Crusoe,,,
Mein Gott… der Witz hat so’n Bart.,Ein Salafist,,,
"Mein Problem ist, dass ich immer sehr selbstkritisch bin, auch mir selbst gegenüber.",Max Stirner,Andreas Möller,,
